2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 00:49:06 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7d19659f]
w2022-03-15 00:49:06 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7d19659f]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 00:49:06 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
w2022-03-15 00:49:06 DEBUG Database ->
       name : SQLite
    version : 3.36.0
      major : 3
      minor : 36
w2022-03-15 00:49:06 DEBUG Driver ->
       name : SQLite JDBC
    version : 3.36.0.3
      major : 3
      minor : 36
w2022-03-15 00:49:06 DEBUG JDBC version : 2.1
w2022-03-15 00:49:06 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-15 00:49:06 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
w2022-03-15 00:49:06 DEBUG IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
w2022-03-15 00:49:06 DEBUG HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
w2022-03-15 00:49:06 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6b983ed] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@18097bff]
w2022-03-15 00:49:06 DEBUG Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
w2022-03-15 00:49:06 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Comment
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 00:49:06 DEBUG Import with entity name Comment
w2022-03-15 00:49:06 DEBUG Bind entity ru.edu.helpdesk.entity.Comment on table comment
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-15 00:49:06 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:id]
w2022-03-15 00:49:06 DEBUG building SimpleValue for id
w2022-03-15 00:49:06 DEBUG Building property id
w2022-03-15 00:49:06 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=message, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property message with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:message]
w2022-03-15 00:49:06 DEBUG building SimpleValue for message
w2022-03-15 00:49:06 DEBUG Building property message
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=ticket, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Building property ticket
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=user, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Building property user
w2022-03-15 00:49:06 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Ticket
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 00:49:06 DEBUG Import with entity name Ticket
w2022-03-15 00:49:06 DEBUG Bind entity ru.edu.helpdesk.entity.Ticket on table ticket
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Ticket] is safe
w2022-03-15 00:49:06 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Ticket
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:id]
w2022-03-15 00:49:06 DEBUG building SimpleValue for id
w2022-03-15 00:49:06 DEBUG Building property id
w2022-03-15 00:49:06 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=client, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Building property client
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=status, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property status with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:status]
w2022-03-15 00:49:06 DEBUG building SimpleValue for status
w2022-03-15 00:49:06 DEBUG Building property status
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=support, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Building property support
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ticket), mappingColumn=title, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property title with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Ticket:title]
w2022-03-15 00:49:06 DEBUG building SimpleValue for title
w2022-03-15 00:49:06 DEBUG Building property title
w2022-03-15 00:49:06 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 00:49:06 DEBUG Import with entity name User
w2022-03-15 00:49:06 DEBUG Bind entity ru.edu.helpdesk.entity.User on table user
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.User] is safe
w2022-03-15 00:49:06 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:id]
w2022-03-15 00:49:06 DEBUG building SimpleValue for id
w2022-03-15 00:49:06 DEBUG Building property id
w2022-03-15 00:49:06 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property firstName with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:firstName]
w2022-03-15 00:49:06 DEBUG building SimpleValue for firstName
w2022-03-15 00:49:06 DEBUG Building property firstName
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property lastName with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:lastName]
w2022-03-15 00:49:06 DEBUG building SimpleValue for lastName
w2022-03-15 00:49:06 DEBUG Building property lastName
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=login, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property login with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:login]
w2022-03-15 00:49:06 DEBUG building SimpleValue for login
w2022-03-15 00:49:06 DEBUG Building property login
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property password with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:password]
w2022-03-15 00:49:06 DEBUG building SimpleValue for password
w2022-03-15 00:49:06 DEBUG Building property password
w2022-03-15 00:49:06 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role, insertable=true, updatable=true, unique=false}
w2022-03-15 00:49:06 DEBUG MetadataSourceProcessor property role with lazy=false
w2022-03-15 00:49:06 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.User:role]
w2022-03-15 00:49:06 DEBUG building SimpleValue for role
w2022-03-15 00:49:06 DEBUG Building property role
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for id
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for message
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for id
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for status
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for title
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for id
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for firstName
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for lastName
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for login
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for password
w2022-03-15 00:49:06 DEBUG Starting fillSimpleValue for role
w2022-03-15 00:49:06 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [comment]
w2022-03-15 00:49:06 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [ticket]
w2022-03-15 00:49:06 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [user]
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.Ticket
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.Ticket
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Resolving reference to class: ru.edu.helpdesk.entity.User
w2022-03-15 00:49:06 DEBUG Building session factory
w2022-03-15 00:49:06 DEBUG SessionFactory name : null
w2022-03-15 00:49:06 DEBUG Automatic flush during beforeCompletion(): enabled
w2022-03-15 00:49:06 DEBUG Automatic session close at end of transaction: disabled
w2022-03-15 00:49:06 DEBUG Statistics: disabled
w2022-03-15 00:49:06 DEBUG Deleted entity synthetic identifier rollback: disabled
w2022-03-15 00:49:06 DEBUG Default entity-mode: pojo
w2022-03-15 00:49:06 DEBUG Check Nullability in Core (should be disabled when Bean Validation is on): enabled
w2022-03-15 00:49:06 DEBUG Allow initialization of lazy state outside session : disabled
w2022-03-15 00:49:06 DEBUG Using BatchFetchStyle : LEGACY
w2022-03-15 00:49:06 DEBUG Default batch fetch size: -1
w2022-03-15 00:49:06 DEBUG Maximum outer join fetch depth: null
w2022-03-15 00:49:06 DEBUG Default null ordering: NONE
w2022-03-15 00:49:06 DEBUG Order SQL updates by primary key: disabled
w2022-03-15 00:49:06 DEBUG Order SQL inserts for batching: disabled
w2022-03-15 00:49:06 DEBUG multi-tenancy strategy : NONE
w2022-03-15 00:49:06 DEBUG JTA Track by Thread: enabled
w2022-03-15 00:49:06 DEBUG Query language substitutions: {}
w2022-03-15 00:49:06 DEBUG Named query checking : enabled
w2022-03-15 00:49:06 DEBUG Second-level cache: disabled
w2022-03-15 00:49:06 DEBUG Second-level query cache: disabled
w2022-03-15 00:49:06 DEBUG Second-level query cache factory: null
w2022-03-15 00:49:06 DEBUG Second-level cache region prefix: null
w2022-03-15 00:49:06 DEBUG Optimize second-level cache for minimal puts: disabled
w2022-03-15 00:49:06 DEBUG Structured second-level cache entries: disabled
w2022-03-15 00:49:06 DEBUG Second-level cache direct-reference entries: disabled
w2022-03-15 00:49:06 DEBUG Automatic eviction of collection cache: disabled
w2022-03-15 00:49:06 DEBUG JDBC batch size: 1
w2022-03-15 00:49:06 DEBUG JDBC batch updates for versioned data: enabled
w2022-03-15 00:49:06 DEBUG Scrollable result sets: disabled
w2022-03-15 00:49:06 DEBUG Wrap result sets: disabled
w2022-03-15 00:49:06 DEBUG JDBC3 getGeneratedKeys(): enabled
w2022-03-15 00:49:06 DEBUG JDBC result set fetch size: null
w2022-03-15 00:49:06 DEBUG Connection release mode: ON_CLOSE
w2022-03-15 00:49:06 DEBUG Generate SQL with comments: disabled
w2022-03-15 00:49:06 DEBUG JPA compliance - query : disabled
w2022-03-15 00:49:06 DEBUG JPA compliance - closed-handling : disabled
w2022-03-15 00:49:06 DEBUG JPA compliance - lists : disabled
w2022-03-15 00:49:06 DEBUG JPA compliance - transactions : disabled
w2022-03-15 00:49:06 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
w2022-03-15 00:49:06 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
w2022-03-15 00:49:06 DEBUG Session factory constructed with filter configurations : {}
