2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.property.access.spi.PropertyAccessStrategyResolver]
w2022-03-13 17:53:01 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.User] is safe
w2022-03-13 17:53:01 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 TRACE Initializing service [role=org.hibernate.bytecode.spi.ProxyFactoryFactory]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [firstName], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [lastName], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [login], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [password], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [role], existing type = [org.hibernate.type.CustomType@6564f896], incoming type = [org.hibernate.type.CustomType@6564f896]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#client` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#client` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#support` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#support` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Ticket] is safe
w2022-03-13 17:53:01 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#client` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#support` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#client` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Ticket#support` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [client.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [support.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [client], existing type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)], incoming type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [client.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [client.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [status], existing type = [org.hibernate.type.CustomType@4fd21151], incoming type = [org.hibernate.type.CustomType@4fd21151]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [support], existing type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)], incoming type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [support.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [support.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [title], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-13 17:53:01 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [ticket.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [user.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [message], existing type = [org.hibernate.type.StringType@5f60a9e6], incoming type = [org.hibernate.type.StringType@5f60a9e6]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [ticket], existing type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.Ticket)], incoming type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.Ticket)]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [ticket.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [ticket.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [user], existing type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)], incoming type = [org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [user.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [user.id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 TRACE Skipping duplicate registration of path [id], existing type = [org.hibernate.type.LongType@45695f3e], incoming type = [org.hibernate.type.LongType@45695f3e]
w2022-03-13 17:53:01 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG  Version select: select id from user where id =?
w2022-03-13 17:53:01 DEBUG  Snapshot select: select user_.id, user_.first_name as first_na2_2_, user_.last_name as last_nam3_2_, user_.login as login4_2_, user_.password as password5_2_, user_.role as role6_2_ from user user_ where user_.id=?
w2022-03-13 17:53:01 DEBUG  Insert 0: insert into user (first_name, last_name, login, password, role, id) values (?, ?, ?, ?, ?, ?)
w2022-03-13 17:53:01 DEBUG  Update 0: update user set first_name=?, last_name=?, login=?, password=?, role=? where id=?
w2022-03-13 17:53:01 DEBUG  Delete 0: delete from user where id=?
w2022-03-13 17:53:01 TRACE  Starting root entity : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5cb9771]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2f7d250b
w2022-03-13 17:53:01 TRACE .. Registering AssociationKey : AssociationKey(table=user, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2f7d250b
w2022-03-13 17:53:01 TRACE >> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : firstName
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : lastName
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : login
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : password
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : role
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@2f7d250b
w2022-03-13 17:53:01 TRACE  Finished root entity : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Building LoadPlan...
w2022-03-13 17:53:01 DEBUG processing queryspace <gen:0>
w2022-03-13 17:53:01 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.User)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

w2022-03-13 17:53:01 DEBUG Static select for entity ru.edu.helpdesk.entity.User [NONE]: select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-13 17:53:01 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:01 DEBUG  Version select: select id from ticket where id =?
w2022-03-13 17:53:01 DEBUG  Snapshot select: select ticket_.id, ticket_.client_id as client_i4_1_, ticket_.status as status2_1_, ticket_.support_id as support_5_1_, ticket_.title as title3_1_ from ticket ticket_ where ticket_.id=?
w2022-03-13 17:53:01 DEBUG  Insert 0: insert into ticket (client_id, status, support_id, title, id) values (?, ?, ?, ?, ?)
w2022-03-13 17:53:01 DEBUG  Update 0: update ticket set client_id=?, status=?, support_id=?, title=? where id=?
w2022-03-13 17:53:01 DEBUG  Delete 0: delete from ticket where id=?
w2022-03-13 17:53:01 TRACE  Starting root entity : ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d81dbb8]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@73f97b4
w2022-03-13 17:53:01 TRACE .. Registering AssociationKey : AssociationKey(table=ticket, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@73f97b4
w2022-03-13 17:53:01 TRACE >> Starting entity identifier : ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=client, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a3d24f]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@379fcd92
w2022-03-13 17:53:01 TRACE .... Registering AssociationKey : AssociationKey(table=ticket, columns={client_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@379fcd92
w2022-03-13 17:53:01 TRACE >>>> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client.firstName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client.lastName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client.login
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client.password
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : client.role
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@379fcd92
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=client, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : status
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=status, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=status, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=support, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@146c05c6]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@7d846206
w2022-03-13 17:53:01 TRACE .... Registering AssociationKey : AssociationKey(table=ticket, columns={support_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@7d846206
w2022-03-13 17:53:01 TRACE >>>> Starting entity identifier : ru.edu.helpdesk.entity.User
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support.firstName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=firstName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support.lastName
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=lastName, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support.login
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=login, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support.password
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=password, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : support.role
w2022-03-13 17:53:01 TRACE >>>> Starting attribute Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE <<<< Finishing up attribute : Attribute(name=role, type=org.hibernate.type.EnumType [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@7d846206
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=support, type=ru.edu.helpdesk.entity.User [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : title
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=title, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=title, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE Popped fetch owner from stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@73f97b4
w2022-03-13 17:53:01 TRACE  Finished root entity : ru.edu.helpdesk.entity.Ticket
w2022-03-13 17:53:01 DEBUG Building LoadPlan...
w2022-03-13 17:53:01 DEBUG processing queryspace <gen:0>
w2022-03-13 17:53:01 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.Ticket)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.Ticket, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.Ticket)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:1>, path=ru.edu.helpdesk.entity.Ticket.client)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:2>, path=ru.edu.helpdesk.entity.Ticket.support)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.Ticket)
          - SQL table alias mapping - ticket0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(client)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
          - JOIN (JoinDefinedByMetadata(support)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user2_
                - alias suffix - 2_
                - suffixed key columns - {id1_2_2_}

w2022-03-13 17:53:01 DEBUG Static select for entity ru.edu.helpdesk.entity.Ticket [NONE]: select ticket0_.id as id1_1_0_, ticket0_.client_id as client_i4_1_0_, ticket0_.status as status2_1_0_, ticket0_.support_id as support_5_1_0_, ticket0_.title as title3_1_0_, user1_.id as id1_2_1_, user1_.first_name as first_na2_2_1_, user1_.last_name as last_nam3_2_1_, user1_.login as login4_2_1_, user1_.password as password5_2_1_, user1_.role as role6_2_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id left outer join user user2_ on ticket0_.support_id=user2_.id where ticket0_.id=?
w2022-03-13 17:53:01 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:01 DEBUG  Version select: select id from comment where id =?
w2022-03-13 17:53:01 DEBUG  Snapshot select: select comment_.id, comment_.message as message2_0_, comment_.ticket_id as ticket_i3_0_, comment_.user_id as user_id4_0_ from comment comment_ where comment_.id=?
w2022-03-13 17:53:01 DEBUG  Insert 0: insert into comment (message, ticket_id, user_id, id) values (?, ?, ?, ?)
w2022-03-13 17:53:01 DEBUG  Update 0: update comment set message=?, ticket_id=?, user_id=? where id=?
w2022-03-13 17:53:01 DEBUG  Delete 0: delete from comment where id=?
w2022-03-13 17:53:01 TRACE  Starting root entity : ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4c22dbda]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@60dbe4b0
w2022-03-13 17:53:01 TRACE .. Registering AssociationKey : AssociationKey(table=comment, columns={id}) -> org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl@60dbe4b0
w2022-03-13 17:53:01 TRACE >> Starting entity identifier : ru.edu.helpdesk.entity.Comment
w2022-03-13 17:53:01 DEBUG Visiting attribute path : message
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=message, type=string [non-identifier])
w2022-03-13 17:53:01 TRACE << Finishing up attribute : Attribute(name=message, type=string [non-identifier])
w2022-03-13 17:53:01 DEBUG Visiting attribute path : ticket
w2022-03-13 17:53:01 TRACE >> Starting attribute Attribute(name=ticket, type=ru.edu.helpdesk.entity.Ticket [non-identifier,association])
w2022-03-13 17:53:01 DEBUG Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@630cee7c]
w2022-03-13 17:53:01 TRACE Pushing fetch source to stack : org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@56fc18f1
w2022-03-13 17:53:01 TRACE .... Registering AssociationKey : AssociationKey(table=comment, columns={ticket_id}) -> org.hibernate.loader.plan.build.internal.returns.EntityAttributeFetchImpl@56fc18f1
w2022-03-13 17:53:01 TRACE >>>> Starting entity identifier : ru.edu.helpdesk.entity.Ticket
